Test Number,Image Description,Path,Filename,Text,Config1,Config2,Config3,Config4,Config5,Config File Path,OUTPUT,Language
1,Text in Ariel font size 8pt,Pics\,Arial_8pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
2,Text in Ariel font size 9pt,Pics\,Arial_9pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
3,Text in Ariel font size 10pt,Pics\,Arial_10pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
4,Text in Ariel font size 11pt,Pics\,Arial_11pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
5,Text in Ariel font size 12pt,Pics\,Arial_12pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
6,Text in Ariel font size 14pt,Pics\,Arial_14pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
7,Text in Ariel font size 16pt,Pics\,Arial_16pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
8,Text in Ariel font size 18pt,Pics\,Arial_18pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
9,Text in Ariel font size 20pt,Pics\,Arial_20pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
10,Text in Ariel font size 22pt,Pics\,Arial_22pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
11,Text in Ariel font size 24pt,Pics\,Arial_24pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
12,Text in Ariel font size 26pt,Pics\,Arial_26pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
13,Text in Ariel font size 28pt,Pics\,Arial_28pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
14,Text in Ariel font size 36pt,Pics\,Arial_36pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
15,Text in Ariel font size 48pt,Pics\,Arial_48pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
16,Text in Ariel font size 72pt,Pics\,Arial_72pt_186263.png,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",,,,,,,"THE FIVE BOXING WIZARDS JUMP QUICKLY
the five boxing wizards jump quickly",eng
17,Text in Aharoni bold font size 8pt,Pics\,Aharoni Bold_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
18,Text in Aharoni bold font size 20pt,Pics\,Aharoni Bold_20pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
19,Text in Aharoni bold font size 72pt,Pics\,Aharoni Bold_72pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
20,Text in Arial black font size 8pt,Pics\,Arial Black_8pt_087428.png,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",,,,,,,"THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
the quick brown fox jumps over the lazy dog",eng
